3.638693897068333294e-02,4.965726779230870691e-01,5.058018986518695304e-01,5.629436963386807991e-01,4.678248472650969880e-01,1.827813899477520598e+00,1.876515681175640715e+00,1.876515681175640715e+00,1.040000000000000000e+02,1.182241353921622828e-01,9.632467455544690971e-03,5.575428982281648294e-01,2.000000000000000000e+01,1.900000000000000000e+01
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.080806137094755204e-02,4.940941689588816410e-01,5.044368968774557427e-01,4.569150231028450970e-01,4.336485525202347646e-01,1.044566811077333846e+00,2.162056836733378118e-01,2.162056836733378118e-01,1.380000000000000000e+02,1.267804126829988887e-01,5.142313483488753292e-03,4.090028255894282982e-01,2.700000000000000000e+01,2.600000000000000000e+01
2.850133809741820651e-02,4.954729045189762426e-01,5.072320414346552786e-01,3.457594822757961150e-01,5.644519802188897595e-01,2.278743144349347216e-01,4.089669359281666861e-01,4.089669359281666861e-01,5.800000000000000000e+01,1.631512512143803439e-01,3.112797425661029821e-02,5.411168736644440536e-01,1.300000000000000000e+01,1.200000000000000000e+01
4.716982568515863672e-02,4.992356142536008567e-01,5.063328939689589747e-01,4.256360382873584092e-01,5.083732791392181483e-01,4.232590678896771541e-01,1.016686645085705054e+00,1.016686645085705054e+00,5.300000000000000000e+01,2.981467628403625669e-01,2.494669831913496824e-02,7.467107017485052900e-01,7.000000000000000000e+00,7.000000000000000000e+00
4.157469970221509131e-02,4.969306256064549565e-01,5.005819697410571756e-01,5.355773490020804273e-01,7.247610852584278618e-01,1.093703315063945247e+00,1.741286397161592170e+00,1.741286397161592170e+00,4.700000000000000000e+01,3.022223408658165078e-01,3.168746837382263593e-02,7.599555855248044667e-01,6.000000000000000000e+00,5.000000000000000000e+00
3.150070246033440796e-02,4.924165670638017134e-01,5.023946545145008269e-01,3.651643442772724568e-01,4.720431624463855558e-01,1.374349446535533925e+00,1.992951558764657571e+00,1.992951558764657571e+00,4.600000000000000000e+01,2.343706037385806518e-01,1.921844699106072321e-02,5.752469536510367298e-01,7.000000000000000000e+00,8.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.657850633381800942e-01,5.034731766188298430e-01,5.050341994128396683e-01,5.589121468022485439e-01,5.427994111415042067e-01,4.936949878727131535e-02,3.811553263301411532e-01,3.811553263301411532e-01,5.030000000000000000e+02,inf,-6.451352578804990957e-04,inf,6.000000000000000000e+01,5.900000000000000000e+01
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.557985980262373865e-02,4.896094814168684417e-01,5.015630547499114744e-01,5.981699192847677038e-01,5.111411777661811762e-01,1.408654701234898221e+00,1.119047968212687483e+00,1.119047968212687483e+00,5.300000000000000000e+01,2.837016016201317492e-01,7.327706321397015055e-02,1.006380165871589627e+00,1.100000000000000000e+01,1.000000000000000000e+01
2.328994027780649165e-02,4.949904966356587499e-01,5.014891130034812017e-01,6.360869100830591760e-01,6.463563145833624013e-01,1.056747510715224880e+00,1.772384525946085976e+00,1.772384525946085976e+00,3.000000000000000000e+01,2.578174012063650378e-01,6.289151788656657804e-02,4.607051100593985704e-01,4.000000000000000000e+00,4.000000000000000000e+00
1.938746772600648607e-02,4.966512334155619435e-01,5.034076820298725163e-01,5.813427372048792785e-01,6.349200078135337488e-01,1.795457765848128995e+00,1.029926830859252629e+00,1.029926830859252629e+00,4.700000000000000000e+01,1.453838192625077907e-01,2.653604492998667616e-02,3.876160115480233870e-01,7.000000000000000000e+00,7.000000000000000000e+00
7.256410745704469645e-02,4.918736535008883526e-01,5.052878757587587755e-01,1.923391394071705396e-01,8.221050078453014942e-01,1.968032590165617268e+00,1.850430302857296816e+00,1.850430302857296816e+00,1.190000000000000000e+02,2.097738480807417871e-01,2.257167082073254470e-03,1.432864795988658679e+00,1.900000000000000000e+01,1.800000000000000000e+01
8.548130661136407737e-02,4.839732815685882095e-01,5.058982055863900928e-01,4.875343346520377152e-01,4.076793018105018263e-01,1.838584273921861190e+00,1.747409576387410901e+00,1.747409576387410901e+00,7.100000000000000000e+01,4.153598813967274150e-01,1.018483410796181265e-01,8.369096946438975282e-01,9.000000000000000000e+00,8.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.740536692885959025e-01,4.992101874354237245e-01,5.042169708524827376e-01,6.635374731387050362e-01,7.164749778607782948e-01,1.180789807240209655e+00,1.528442076088575297e+00,1.528442076088575297e+00,4.930000000000000000e+02,inf,-5.775186178874593601e-04,inf,7.000000000000000000e+01,7.000000000000000000e+01
8.904443130302381465e-03,5.295974816078747871e-01,5.045391602441668955e-01,4.364691111652653777e-01,1.285917888412349552e-01,4.042076642566810873e-02,1.302011017223589473e+00,1.302011017223589473e+00,2.000000000000000000e+01,1.481742498204268177e-01,4.977376412249294446e-02,2.913724032220231797e-01,5.000000000000000000e+00,5.000000000000000000e+00
3.069324697974822741e-02,5.312080714437696916e-01,5.050606786376899970e-01,5.882904980212231294e-01,5.778572479822150498e-01,1.294335364648766973e+00,1.520766354275242316e+00,1.520766354275242316e+00,4.200000000000000000e+01,2.436022398354181773e-01,8.728553408400051283e-02,4.828889310938648816e-01,4.000000000000000000e+00,4.000000000000000000e+00
3.910530833517584376e-02,5.122875759308660459e-01,5.074060417225827457e-01,4.418174987156506250e-01,4.560886046561329898e-01,1.418922176408642599e+00,1.777991855961606138e+00,1.777991855961606138e+00,4.300000000000000000e+01,3.140940998790172078e-01,8.890307099542692215e-02,5.518231142091468699e-01,7.000000000000000000e+00,7.000000000000000000e+00
8.418150504394618372e-02,4.946855894660890929e-01,5.033989689327658112e-01,3.804306786477417712e-01,6.980148817785725157e-01,1.950318827094443819e+00,1.834501250210670342e+00,1.834501250210670342e+00,1.230000000000000000e+02,2.351874373207038516e-01,1.056035572360432100e-02,1.179241951299546676e+00,2.100000000000000000e+01,2.200000000000000000e+01
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.906930815242087074e-01,5.164169663374427177e-01,5.031969538655781671e-01,3.400284672091983262e-01,3.632626708712779484e-01,4.295560925200521130e-01,1.565147365393767975e+00,1.565147365393767975e+00,7.520000000000000000e+02,inf,-1.251870838647505587e-04,inf,9.900000000000000000e+01,9.900000000000000000e+01
1.551408536520671733e-01,5.345898248429056254e-01,5.005136090967999829e-01,4.153807736599902656e-01,4.578540618896097536e-01,1.570183617308126722e+00,1.797070663400784696e+00,1.797070663400784696e+00,2.390000000000000000e+02,2.140022288900845227e-01,7.307060264177055002e-03,5.880644258863229057e-01,4.900000000000000000e+01,4.800000000000000000e+01
1.056179839061531685e-02,4.957612884541352516e-01,4.532307979464531011e-01,4.240821243624467440e-01,4.349520131133567391e-01,1.821713730710858181e+00,3.156528536545683550e-01,3.156528536545683550e-01,8.000000000000000000e+00,2.750705320453048497e-01,7.807339544200575521e-02,5.141446226336101599e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.056972624729056232e-02,5.091813340377261410e-01,4.888617620676417030e-01,3.436259577445697211e-01,6.450006281951170539e-02,2.772600922092646747e-01,1.692008287898600249e+00,1.692008287898600249e+00,6.100000000000000000e+01,3.705472609747094137e-01,4.738227851987150685e-02,1.544471196448198969e+00,9.000000000000000000e+00,8.000000000000000000e+00
9.111475258973557312e-02,5.428681095271730150e-01,4.995230752696742105e-01,6.268125683573017026e-01,3.871494732408893302e-01,1.689212228934064530e+00,1.898613394266834620e+00,1.898613394266834620e+00,6.500000000000000000e+01,4.936515148229466687e-01,1.194850239474941067e-01,1.755902096140256718e+00,1.000000000000000000e+01,1.100000000000000000e+01
4.702649073220274006e-02,5.522065526692301329e-01,5.069741041117578062e-01,5.791164829998154406e-01,5.807114018471232209e-01,1.857981941916809765e+00,1.261253014543853301e-01,1.261253014543853301e-01,1.030000000000000000e+02,1.517179185920658757e-01,1.007940862882741699e-02,5.140586406452621882e-01,1.300000000000000000e+01,1.300000000000000000e+01
