10,11,-40.20513005010247,111.71097269889694,27.948148236986672,0.4068526365954583,0.4117329427582731,0.5189696319353464,0.5981699192847677,0.5111411777661812,1.4086547012348982,1.1190479682126875,1.1190479682126875,53,0.28370160162013175,0.07327706321397015,111.71097269889694,11,10
5,5,-5388.640257885855,112.23721643564788,-156.59868707692473,0.19057953812904746,0.45767900397828276,0.5190391396597709,0.6319227552592694,0.3354453996422026,1.109343433643461,1.772384525946086,1.772384525946086,29,0.25377730250797403,0.06289151788656658,112.23721643564788,4,4
7,7,-230.84369671975867,7157.505704379491,132.70228259597638,0.16838109136838028,0.4710392027602208,0.5423413755600134,0.5764877978836154,0.973796893210493,1.923022377584259,1.0299268308592526,1.0299268308592526,46,0.14465103150198586,0.026536044929986676,7157.505704379491,7,7
25,25,-254.6352041899639,137.5780250392757,-15.425860790872285,0.6448121062217745,0.43096017953984844,0.5643119488506562,0.19232132608048436,0.40219852183837584,1.7927328931836772,1.8504303028572968,1.8504303028572968,118,0.21057621931015644,0.0022571670820732545,137.5780250392757,18,18
14,13,-107.86045849352129,144.87648354162496,6.37312541262723,0.7325597996803177,0.3638175786477926,0.5721011508910795,0.4650232804449726,0.11278163809678748,1.5724805731724982,1.7580778959800392,1.7580778959800392,69,0.41030949038854353,0.10184834107961813,144.87648354162496,8,8
13,12,-27.02048489243583,109.63643017875197,37.25888528332512,0.3904091465201446,0.5085528549170223,0.482300141840327,0.5140485645179784,0.6120224890791522,0.27898848404948706,1.6678881650450685,1.6678881650450685,60,0.25206408886772713,0.09100848974102674,109.63643017875197,11,11
6,6,-67.25998539692179,171.1695846436351,42.56264007558772,0.2788517771655636,0.4024547626248887,0.5005001044395213,0.6010537889098506,0.7737314844526442,1.706157542311689,1.2856514004217066,1.2856514004217066,33,0.32129858429301494,0.023831726713130778,171.1695846436351,4,4
54,54,-5338.664267292331,5419.843110801637,1.434555047401919,1.7215976198462257,0.4489249535776907,0.574390275206365,0.5526912435655532,0.5010550937384128,1.3635061914255524,0.06135804317818899,0.06135804317818899,218,0.3045005482128229,0.03609102800291657,5419.843110801637,42,41
10,11,-5665.081341981634,107.93498537783947,-89.54323476480634,0.37780495798318636,0.7280750095606312,0.5299620045473753,0.5089958631770652,0.2856858235037959,0.05068993337880551,1.5284420760885753,1.5284420760885753,54,0.26416799844682676,0.07356599538847396,107.93498537783947,8,9
5,4,-50.606165171382564,16.09871720116618,1.7459892404148674,0.07161149573217244,0.7520222145995263,0.5540296560163078,0.43009105756787547,0.6368497336846637,0.1295537521875278,1.3661019903666698,1.3661019903666698,17,0.15595622550756397,0.049773764122492944,16.09871720116618,4,4
6,7,-38.89783299137132,155.0683345246605,13.439513973719741,0.21849798495213174,0.773413160222346,0.5704793830971698,0.40165223904528524,0.7030809107765,0.2591965645259763,1.5207663542752423,1.5207663542752423,34,0.24422820339149562,0.08728553408400051,155.0683345246605,3,3
6,7,-122.91852614715643,61.30378081564949,2.4894389696638695,0.332564060591454,0.6037086074390494,0.5899045509617066,0.443454274523724,0.45390006426181756,1.3549774749928398,1.5979857651134128,1.5979857651134128,41,0.3138705762589981,0.08890307099542692,61.30378081564949,6,7
30,29,-61.46832163156135,53.68247777459134,-2.0120284693746604,0.7295719197663936,0.4545308696548908,0.5417243636091318,0.36989424645275065,0.6980148817785725,1.9503188270944438,1.8483451441581842,1.8483451441581842,122,0.23018838673807715,0.010560355723604321,53.68247777459134,21,21
33,34,-5296.7585808177,5387.628620686179,6.595383591406901,0.7886380129796106,0.5267454905621999,0.5709445415236081,0.5202513181207812,0.5059578577397668,1.5536159927994195,1.5584024948579762,1.5584024948579762,154,0.17898566002556576,0.007748160588598965,5387.628620686179,18,19
52,53,-59.85067603957028,131.25006543170383,14.88192303858503,1.1254110894683373,0.48237201519830386,0.5081374717718926,0.4792980193293634,0.8121976405626337,1.1859060167284456,1.829166058139482,1.829166058139482,234,0.1886612265600004,0.018514822626431764,131.25006543170383,38,38
18,18,-5282.723578805825,309.15177566858034,-33.05741905172391,0.8207340471335962,0.803931282931384,0.5149075900524638,0.502222820638258,0.44144879810282145,1.877984014250919,1.5006032317722362,1.5006032317722362,95,0.3282716067601453,0.01555080584294926,309.15177566858034,18,18
27,26,-5179.346907216494,5352.34347788726,-1.881825032404716,1.0199865673707835,0.9960554454155006,0.548134656141878,0.6319688607647366,0.27507338737490616,1.525289863169694,1.5311428796485664,1.5311428796485664,134,0.2899342494612541,0.03803370637340625,5352.34347788726,18,18
50,49,-5075.4819594000655,5329.13068637849,18.173477171988637,1.3823691477383053,0.7952067248694197,0.5082285332965131,0.41489914558337526,0.45785406188960975,1.5701836173081267,1.1983778675989047,1.1983778675989047,238,0.21448423416282691,0.007307060264177055,5329.13068637849,49,48
1,2,-21.962765145734778,72.90253402373642,15.31075320360937,0.07450853161874703,0.4636789455309358,-0.046915575417243005,0.4189412741924457,0.43495201311335674,1.8217137307108582,0.26868830079536893,0.26868830079536893,7,0.24518627072176674,0.07807339544200576,72.90253402373642,1,1
12,13,-5290.9358166937545,5338.779434463563,-68.73366855684517,0.5630859095129467,0.5748870654318783,0.3626812081296851,0.35069490704065975,0.0645000628195117,0.2772600922092647,1.7229509870049817,1.7229509870049817,58,0.34620408701265926,0.04738227851987151,5338.779434463563,9,8
9,9,-5184.293306493283,5316.834123119147,5.3920894872044896,0.4299530337218833,0.8720385965966522,0.5815240913244503,0.3708320469343639,0.14966936478102416,1.8918713002268677,1.8966617510051338,1.8966617510051338,45,0.37360068282849473,0.1194850239474941,5316.834123119147,7,7
21,21,-83.9525509616492,5356.993278912543,46.07282664642769,0.42684532051245355,0.9441556375546396,0.5843631257098396,0.5694788150960336,0.538064484018381,1.8812517500783887,0.0544387468941111,0.0544387468941111,102,0.15574316231770438,0.010079408628827417,5356.993278912543,13,14
52,51,-5359.6897919009125,5426.140713327757,-18.55280949635356,1.6363117137099075,0.36006672790394323,0.5122228713747133,0.19525139608595063,0.49947079855755355,1.6089637786213165,1.7691423020478705,1.7691423020478705,221,0.2206695702182363,0.0024337935649561384,5426.140713327757,43,42
10,9,-26.515460088520225,30.790649825684405,-1.6796697269882557,0.1082273014609547,0.4364134741264993,0.5303779087906857,0.6045990942324428,0.4513830107395392,1.1290782712421916,1.2831905557259415,1.2831905557259415,45,0.08822081461049329,0.001954956030309186,30.790649825684405,7,7
45,45,-5330.504891575274,5356.118323729251,-9.62848207281432,0.8764172190563837,0.4985391354740328,0.4861524697003437,0.4481082252303252,0.37960513646846217,1.4495315142209761,1.5856224407525308,1.5856224407525308,195,0.17416511812656296,0.006593929471457735,5356.118323729251,37,36
